Title,Acronym,When,Where,Deadline,Score,Justification
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",6,"La conférence CCC 2017, bien que générale dans le domaine de l'informatique, ne semble pas être spécifiquement dédiée aux questions de ""matching bipartite"" ou aux algorithmes de ""scheduling"" dans les environnements de calcul disaggregés, qui sont le cœur de votre travail. Cependant, considérant que la conférence couvre potentiellement des sujets variés en informatique, il est possible qu'elle inclue des sessions pertinentes pour la discussion des algorithmes de haute performance et des technologies de calcul modernes, justifiant ainsi un intérêt modéré."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC 2017, centrée sur l'informatique et la communication, pourrait être un lieu pertinent pour présenter un travail axé sur l'amélioration des algorithmes de planification dans des environnements informatiques hautement performants et disaggregated. Cependant, comme l'édition de la conférence est passée et que le champ d'application est relativement large, elle peut ne pas être entièrement spécialisée dans les défis spécifiques de la planification informatique décomposée, qui nécessitent une audience très ciblée et spécialisée. Néanmoins, l'audience technologique de cette conférence pourrait bénéficier des visions innovantes de l'algorithme de ""maximum bipartite matching"" appliqué à des environnements modernes d'HPC."""
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",7,"La conférence UIC 2017, axée sur l'intelligence et l'informatique omniprésentes, semble pertinente pour le sujet de recherche proposé, qui traite des algorithmes de correspondance bipartite et des techniques de calcul disagrégé dans des environnements de calcul distribués. Cependant, la pertinence pourrait être limitée par l'accent possible de la conférence sur les aspects d'« intelligence ubiquitaire » qui ne sont pas directement abordés dans le résumé de l'article. Par ailleurs, bien que la date de la conférence soit antérieure aux tendances actuelles en matière de calcul disagrégé, les principes fondamentaux discutés peuvent encore offrir un public intéressé et des discussions prospectives sur le thème de l'article."
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"INTERCON 2017, étant un congrès international sur l'électronique, l'ingénierie électrique, et l'informatique, présente un contexte pertinent pour la diffusion de recherches sur le ""Distributed Maximum Bipartite Matching"" et l'""HPC Scheduling"". L'accent mis sur le calcul et l'ingénierie électrotechnique pourrait offrir une audience intéressée par de nouvelles approches de programmation et de gestion des ressources en informatique. Cependant, le manque d'accent explicite sur le calcul distribué et les clusters de type Kubernetes dans la description de la conférence explique pourquoi elle pourrait ne pas être parfaitement alignée sur les thèmes principaux de votre travail. De plus, la date de la conférence passée signifie qu'une soumission à cet événement ne serait plus opportune."
ICIA  2017 : The Sixth International Conference on Informatics and Applications,ICIA 2017,"Jul 31, 2017 - Aug 2, 2017","Takamatsu Sunport Hall Building, Japan","Jun 1, 2017",6,"La conférence ICIA 2017 se concentre sur l'informatique appliquée, ce qui inclut potentiellement un large éventail de sujets. Bien que pertinent, le thème n'est pas spécifiquement axé sur le calcul haute performance ou la répartition de tâches dans un environnement désagrégé, ce qui est le focus principal de votre travail. Ainsi, bien que des pistes intéressantes puissent être explorées dans cette conférence, l'audience et le format pourraient ne pas être entièrement alignés avec les contributions techniques spécifiques de votre projet."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",6,"La conférence ICEMIS 2017 est un événement international axé sur l'ingénierie et les systèmes d'information de gestion (MIS). Bien que le sujet principal de votre travail traite de la programmation et de l'optimisation dans les environnements HPC et Kubernetes, la conférence pourrait être pertinente pour aborder certains aspects des systèmes d'information et de gestion des ressources. Toutefois, sans une track spécifique dédiée à l'informatique parallèle ou aux algorithmes de scheduling, elle pourrait ne pas être entièrement alignée sur les objectifs techniques spécifiques de votre projet. Cependant, elle reste d'intérêt pour des discussions sur l'intégration de solutions de gestion dans des systèmes distribués ou décentralisés, justifiant ainsi un score intermédiaire."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",7,"ICSTCC is focused on system theory, control, and computing, which aligns well with the scheduling and optimization aspects of the proposed work. The emphasis on computing and control aligns with the dynamic scheduling challenges present in disaggregated computing. However, the conference theme may not fully encompass the specific nuances of HPC and Kubernetes scheduling discussed in the work."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",6,"La conférence ICOCI 2017 semble être axée sur l'informatique et les systèmes informatiques, ce qui peut être pertinent pour le travail sur l'attribution de tâches en informatique désagrégée. Cependant, en l'absence d'informations spécifiques sur l'orientation de la conférence vers le calcul haute performance ou la planification optimisée pour les environnements de particules, la pertinence exacte n’est pas entièrement garantie. Le sujet de l'appariement maximal bipartite en environnement désagrégé pourrait bénéficier de discussions dans ce contexte, mais peut ne pas être le point central de la conférence."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",8,"La conférence IEEE ISNCC 2017 semble bien alignée avec le sujet de votre recherche en raison de son accent sur les ""Networks, Computers, and Communications"", qui incluent souvent des discussions et des recherches sur l'optimisation des ressources, la gestion des clusters, et les algorithmes de schédulage sophistiqués. L'aspect dynamique et distribué de votre travail sur l'association bipartite pour les planificateurs informatiques décomposés est pertinent dans le cadre de cette conférence, connue pour aborder des thèmes avancés et actuels en technologies de réseau et de communication. Toutefois, elle est notée 8/10 car la partie ""Computers"" du thème est un peu générale, et la focalisation spécifique sur ""high-performance computing"" pourrait être partiellement couverte par les sessions et les thèmes traités durant l'événement."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"La conférence ALGOCLOUD 2017 se concentre sur les aspects algorithmiques du cloud computing, ce qui est étroitement lié au sujet de votre travail qui étudie des algorithmes de planification pour le ""maximum bipartite matching"" distribué dans le cadre d'un environnement informatique désagrégé. Les deux domaines partagent des préoccupations communes telles que l'allocation efficace des ressources et l'optimisation de l'utilisation des infrastructures. Bien que ALGOCLOUD 2017 ne soit pas spécifiquement axée sur les aspects du HPC ou de Kubernetes, le chevauchement méthodologique et thématique avec votre recherche sur les algorithmes de planification rend cette conférence pertinente pour la publication de votre étude."
"MobiQuitous   2017 : The fourteenth Annual International Conference on Mobile and Ubiquitous Systems:  Computing, Networking and Services",MobiQuitous  2017,"Nov 6, 2017 - Nov 9, 2017",Melbourne,"Jun 30, 2017",7,"MobiQuitous 2017 is focused on mobile and ubiquitous systems, emphasizing computing, networking, and related services, which aligns partially with the themes of distributed computing and job scheduling from a networking perspective. However, the conference may not be completely aligned with the specific emphasis on disaggregated computing and HPC scheduling intricacies detailed in the research. Therefore, while there is potential overlap in distributed and online scheduling topics, the match is moderate, primarily benefitting from the networking aspects of the work."
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",7,"La conférence CCC 2017 semble pertinente pour notre travail sur quelques aspects. Étant une conférence dédiée à l'informatique, elle peut couvrir des sessions sur le calcul distribué, qui est un élément clé de notre projet. Cependant, la conférence étant générale en informatique et se déroulant en 2017, ses dernières recherches pourraient ne pas inclure les avancées les plus récentes en matière de calcul désagrégé et de planification en ligne. Toutefois, la date limite en 2017 signifie que ces soumissions auraient pu influencer le domaine pendant notre période d'étude, justifiant ainsi ce score."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC est un événement important dans le domaine du calcul et des communications, se concentrant sur les avancées récentes et les innovations. Le sujet de votre travail, qui traite de l'appariement bipartite distribué en environnement de calcul désagrégé, s'aligne avec les thèmes de CCWC, notamment ceux liés à l'architecture informatique nouvelle, la gestion des ressources et l'optimisation des performances. Bien que le sujet spécifique de la répartition dynamique des ressources ne soit pas le principal axe de la conférence, CCWC offre une plateforme pertinente pour la discussion de solutions algorithmiques avancées et de recherche sur l'architecture informatique. Le score de 7 reflète donc une pertinence modérée avec possibilité de retour significatif."
PECCS  2017 : 7th International Joint Conference on Pervasive and Embedded Computing and Communication Systems,PECCS 2017,"Jul 24, 2017 - Jul 26, 2017","Madrid, Spain","Apr 18, 2017",6,"PECCS 2017 focuses on pervasive and embedded computing systems, which overlaps with themes of resource allocation and system efficiency found in disaggregated computing. However, the main thrust of the work centers around high-performance computing and advanced scheduling algorithms specific to bipartite matching in disaggregated environments, which might not be the primary focus of the conference. Thus, while relevant, it may not align perfectly with the core topics usually discussed at PECCS."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",6,"La conférence UIC 2017 s'adresse à la communauté de l'informatique ubiquitaire et intelligente, ce qui peut chevaucher certains aspects de votre travail, notamment en ce qui concerne les systèmes distribués et l'optimisation des ressources. Cependant, la conférence n'est pas spécifiquement axée sur le calcul haute performance (HPC) ni sur les algorithmes de programmation pour les environnements désagrégés, qui sont au cœur de votre recherche. Ainsi, la pertinence est modérée, car elle offre une plate-forme possible pour discussions et collaborations interdisciplinaires, mais il pourrait exister des conférences plus ciblées pour votre sujet."
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"INTERCON 2017, being a conference focused on electronics, electrical engineering, and computing, provides a platform suitable for discussing innovations and advancements in computational methodologies. The topics covered align with the proposed master's work related to distributed computing and scheduling algorithms, which are pertinent to the fields of high-performance computing and dynamic job scheduling. The conference's broad scope in electrical engineering and computing may include sessions or attendees interested in the specifics of resource allocation algorithms and cloud computing applications. However, given its broader technical focus, the conference may not fully concentrate on niche topics of disaggregated computing architecture. Still, it presents a relevant venue for networking and knowledge exchange with professionals in the computing industry, contributing to a potentially fruitful discussion regarding scheduling challenges and solutions."
ICIA  2017 : The Sixth International Conference on Informatics and Applications,ICIA 2017,"Jul 31, 2017 - Aug 2, 2017","Takamatsu Sunport Hall Building, Japan","Jun 1, 2017",7,"La conférence ICIA 2017 se concentre sur l'informatique et les applications, ce qui correspond globalement au domaine de votre recherche sur la correspondance maximale bipartite en environnement de calcul désagrégé. Cependant, les axes principaux de la conférence ne semblent pas se concentrer spécifiquement sur le calcul décentralisé et la planification des travaux HPC, ce qui pourrait limiter le ciblage d'audience spécifique pour votre article. Cela dit, l'aspect des applications informatiques peut offrir une plateforme pertinente pour exposer des avancées algorithmiques et méthodologiques dans votre domaine."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",6,"La conférence ICEMIS 2017 semble générale dans le domaine de l'ingénierie et du Management Information Systems. Bien que notre projet se concentre sur un domaine très spécifique de l'informatique haute performance et de la gestion des tâches en environnement informatique décomposé, il peut quand même être pertinent de le présenter lors d'une telle conférence. Cela nous permettrait d'obtenir un retour d'expérience d'un panel diversifié. Cependant, il est peu probable que l'audience soit spécialisée et intéressée principalement par les détails techniques liés à la bipartite matching et aux algorithmes de scheduling dans des environnements décomposés, d'où un score de pertinence modéré."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",6,"The ICSTCC conference focuses on System Theory, Control, and Computing, which are relevant fields for high-performance computing and scheduling. However, the specific emphasis of this conference may not align perfectly with the niche topic of online distributed maximum bipartite matching in disaggregated computing environments. While there is potential overlap in computational theories and control systems, there may be more suitable conferences focused specifically on distributed computing or cloud resource scheduling."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",7,"ICOCI 2017, being an international conference on computing and informatics, potentially offers a suitable platform to present research on job scheduling in disaggregated computing environments. The topics discussed predominantly revolve around computing innovations, which align with the objectives of advancing scheduling algorithms in high-performance computing. However, given the time elapsed since 2017, the novelty and current relevance of the conference proceedings might be a consideration, as the most recent advancements in Kubernetes-based schedulers and disaggregated computing may not be covered. Additionally, while the conference broadly covers computing, specializing in areas like cloud or HPC might offer even closer alignments."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",7,"La conférence IEEE ISNCC est axée sur les réseaux, les ordinateurs et les communications, ce qui est pertinent pour votre travail sur le plan de la gestion des ressources et des communications en cloud computing. Les thèmes de la conférence alignés aux vôtres incluent les environnements de computing désagrégés et les problèmes de scheduling en clusters, communs entre HPC et cloud. Cependant, ISOCC ne se concentre pas directement sur les algorithmes de bi-appariement bipartites ou sur les spécificités des planificateurs Kubernetes, ce qui diminue légèrement la pertinence directe pour certains aspects spécifiques de votre recherche."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",9,"La conférence ALGOCLOUD 2017 est hautement pertinente pour le sujet de notre travail, car elle se concentre sur les aspects algorithmiques de l'informatique en nuage. Le sujet central de notre recherche, à savoir le maximum d'appariement bipartite en ligne pour les planificateurs de calcul dégroupés, correspond parfaitement au thème de l'atelier, qui est axé sur les défis algorithmiques dans les environnements de calcul en nuage. De plus, les méthodologies proposées, telles que l'extension des théories de jumelage bipartite en ligne et les implications pour des environnements de calcul haute performance, résument des contributions substantielles aux discussions prévues à cet événement. Enfin, notre travail sur l'optimisation du placement de tâches et l'efficacité des ressources s'aligne étroitement avec les sujets d'optimisation abordés lors de la conférence. Cependant, bien que la date soit passée, l'alignement thématique reste exceptionnellement élevé."
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",6,"La CCC 2017 est une conférence générale sur l'informatique, ce qui peut engendrer un large spectre de sujets abordés. Cependant, étant donné sa portée générale, elle peut ne pas offrir une concentration suffisante sur les avancées spécifiques et techniques en ordonnancement dans les environnements de calcul désagrégé, comme prévu dans votre étude. Néanmoins, la diversité de sujets pourrait permettre des retours variés et une visibilité potentielle auprès d'une audience large, mais peut-être pas directement engagée dans votre domaine spécifique de recherche actuelle."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",8,"La conférence CCWC 2017 semble pertinente pour notre travail car elle couvre les thèmes de l'informatique et des communications, ce qui est directement en lien avec notre sujet de recherche sur l'ordonnancement distribué en informatique disaggregée. De plus, l'aspect ""Workshop"" suggère des sessions pratiques qui pourraient inclure des discussions sur des technologies et des techniques de pointe, telles que celles utilisées dans les calculs HPC et l'optimisation des ressources, que notre recherche aborde explicitement. Cependant, comme la conférence a lieu en 2017, la pertinence des discussions autour des technologies actuelles pourrait être limitée par l'évolution rapide du domaine depuis. Ainsi, les développements les plus récents pourraient ne pas être abordés, ce qui pourrait limiter l'impact direct pour la plupart des résultats actuels de notre étude."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",7,"La conférence UIC 2017 semble relativement pertinente pour le travail présenté car elle se concentre sur 'Ubiquitous Intelligence and Computing', un domaine qui inclut les technologies émergentes en calcul, potentiellement y compris les environnements de calcul distribué et disagrégé. Bien que des thèmes très spécifiques comme les stratégies de planification en calcul HPC ou Kubernetes puissent ne pas être le cœur de la conférence, les avancées dans l'intelligence omniprésente et le calcul ubiquitaire sont certainement corrélées à des défis de planification distribuée. Ainsi, la conférence offre une plate-forme pour partager des recherches sur des méthodologies innovantes de jumelage bipartite distribuées, bien qu'une conférence spécialisée en HPC pourrait être encore plus ciblée. 

"
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"La conférence INTERCON 2017, axée sur l'électronique, l'ingénierie électrique et l'informatique, est généralement bien alignée sur les sujets traitant des technologies de pointe en informatique, y compris la programmation, le calcul parallèle et les systèmes distribués. Cependant, bien que le sujet de votre travail - un algorithme de correspondance bipartite maximum distribué en ligne pour les clusters informatiques désagrégés - soit théoriquement pertinent, la concentration de la conférence peut ne pas porter principalement sur les méthodes de planification à haute performance et les spécificités de l'informatique désagrégée. Cela limite légèrement la pertinence par rapport à des conférences plus spécialisées dans le calcul haute performance ou les systèmes distribués. Toutefois, le cadre général reste approprié pour toucher un public intéressé par les innovations en architecture et en algorithmes informatiques."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",7,"Cette conférence, ICEMIS 2017, porte sur l'ingénierie et les systèmes d'information (MIS), ce qui inclut potentiellement des domaines liés à l'informatique, aux systèmes distribués, et aux techniques de gestion industrielle. Bien que votre travail se concentre spécifiquement sur les algorithmes de correspondance bipartite en ligne pour la gestion programmée de l'informatique désagrégée, qui sont des sujets très spécialisés, la conférence pourrait attirer un public intéressé par les nouvelles technologies de scheduling et les systèmes informatiques avancés. Ainsi, elle pourrait offrir une tribune adéquate pour le partage de votre recherche, bien qu'une conférence axée exclusivement sur l'informatique de haute performance ou le cloud computing aurait pu être encore plus pertinente."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",7,"La conférence ICSTCC 2017 se concentre sur la théorie des systèmes, le contrôle et le calcul, ce qui est pertinent pour les travaux sur l'appariement bipartite maximum distribué. Cependant, elle ne traite pas spécifiquement des environnements de calcul désagrégés ou des algorithmes de planification en ligne, ce qui limite sa pertinence complète pour le travail présenté."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",7,"La conférence ICOCI 2017 se concentre sur l'informatique et les sujets connexes, ce qui pourrait aligner ses thèmes avec votre recherche sur l'ordonnancement de calcul distribué. Étant donné que votre sujet est très technique et niche, la pertinence dépendra de l'éventail de sujets couverts dans les sessions spécifiques de la conférence. Toutefois, en raison de l'écart temporel depuis 2017 et l'évolution rapide dans ce domaine, il est possible que certains aspects récents de disaggregated computing et de bipartite matching ne soient pas sérieusement traités. Cela limite quelque peu la pertinence mais offre tout de même une plateforme pour exposer vos travaux à une communauté ayant des intérêts connexes."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",8,"La conférence IEEE ISNCC 2017 se concentre sur les réseaux, ordinateurs et communications, ce qui s'aligne bien avec les thèmes abordés dans votre travail de recherche sur l'ordonnancement des tâches en environnement de calcul disagrégé. Les sujets liés aux algorithmes de mise en correspondance en ligne, la performance de l'ordonnancement et l'utilisation des ressources sont pertinents pour l'auditoire de cette conférence. Cependant, l'accent spécifique sur la bipartition dans les systèmes HPC peut être un peu plus spécialisé que le thème général de la conférence, ce qui diminue légèrement la pertinence globale."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"La conférence ALGOCLOUD 2017 portant sur les aspects algorithmiques du cloud computing est pertinente pour votre travail. Votre recherche sur les algorithmes de planification en environnement de calcul désagrégé s'harmonise bien avec les sujets liés à l'efficacité du cloud computing, un thème central de la conférence. Toutefois, la date de la conférence en 2017 et le contexte évolutif du champ de recherche pourraient limiter la pertinence totale du contenu, d'où un score légèrement réduit."
"MobiQuitous   2017 : The fourteenth Annual International Conference on Mobile and Ubiquitous Systems:  Computing, Networking and Services",MobiQuitous  2017,"Nov 6, 2017 - Nov 9, 2017",Melbourne,"Jun 30, 2017",6,"La conférence MobiQuitous 2017, axée sur les systèmes mobiles et ubiquitaires, pourrait potentiellement offrir une plateforme pertinente pour partager des recherches en calcul décomposé et appariement biparti, surtout en raison des besoins croissants de systèmes flexibles et adaptatifs dans l'informatique en nuage et les réseaux mobiles. Cependant, étant donné que le focus principal de la conférence semble être davantage orienté vers le calcul mobile et les services, l'adéquation parfaite dépendra du sous-ensemble de sessions axées sur l'ordonnancement et l'utilisation des ressources dans des environnements distribués similaires. Par conséquent, la pertinence est modérée à élevée, mais pas optimale à 100% pour un sujet spécifiquement centré sur les algorithmes de scheduling dans les contextes HPC et Kubernetes."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC est un événement important consacré à l'informatique et aux communications, décrivant un large spectre de thèmes pertinents, y compris le calcul haute performance, l'allocation de ressources informatiques et la gestion de clusters, qui sont directement alignés avec les objectifs de votre recherche. Cependant, il est essentiel de vérifier si l'édition de 2017 a mis l'accent sur la 'calculabilité désagrégée' spécifique et le 'jumelage bipartite maximum distribué', car cela renforcera l'adéquation exacte avec votre sujet. Avec ce potentiel alignement, cette conférence pourrait proposer des sessions ou des papiers qui amplifient la compréhension et l'impact de votre travail de recherche dans les canaux académiques pertinents."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",7,"La conférence UIC 2017 se concentre sur l'intelligence ubiquitaire et l'informatique, ce qui correspond en partie aux thématiques de votre travail sur le maximum bipartite matching online dans les clusters de calcul désagrégés. 

Cependant, même si la conférence aborde des sujets d'intelligence computationnelle et des systèmes distribués, elle n'est pas exclusivement axée sur l'optimisation des algorithmes de planification (scheduling) en calcul haute performance ou en environnement Kubernetes, qui sont des éléments centraux de votre travail. La pertinence est donc modérée pour un focus aussi spécifique.

Ainsi, l'inclusion de ce travail à UIC 2017 pourrait intéresser certaines sous-communautés, mais pourrait avoir une portée limitée si l'audience principale se concentre davantage sur d'autres aspects de l'informatique ubiquitaire."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",6,"La conférence ICEMIS 2017 semble couvrir un vaste éventail de sujets en ingénierie et systèmes d'information, qui sont en partie liés à la recherche sur la mise en correspondance bipartite et la programmation de tâches dans des environnements informatiques. Cependant, il n'est pas précisé si elle se concentre spécifiquement sur l'informatique haute performance ou sur les nouvelles tendances en matière d'informatique désagrégée, ce qui pourrait réduire sa pertinence directe pour une audience axée sur ces aspects techniques spécifiques. Toutefois, la conférence pourrait offrir des perspectives utiles sur la gestion des ressources et des systèmes informatiques en général, ce qui est pertinent pour certain aspects gérés dans votre paper. L'emplacement et la date de l'événement passé aussi influencent la pertinence actuelle. 
"
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",7,"La conférence ICSTCC 2017 se concentre sur la théorie des systèmes, le contrôle et l'informatique, ce qui englobe des thématiques pertinentes pour votre travail sur l'algorithme de correspondance bipartite maximum distribué pour les planificateurs de calcul désagrégés. Cependant, bien que la conférence puisse offrir des opportunités pour explorer l'aspect théorique et algorithmique de votre recherche, elle est plus orientée vers la théorie des systèmes et le contrôle, ce qui pourrait ne pas aborder directement des aspects pratiques spécifiques à l'informatique haute performance ou aux systèmes Kubernetes. Ainsi, sa pertinence pour votre sujet est modérée, mais elle peut néanmoins fournir des perspectives théoriques utiles et un réseau académique potentiel."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",6,"La conférence ICOCI 2017 se concentre sur l'informatique et les systèmes d'information, ce qui est pertinent pour le domaine du scheduling en informatique. Cependant, elle ne semble pas spécifiquement ciblée sur des sujets avancés comme le matching bipartite maximal distribué pour les environnements de calcul dégroupé, qui est le cœur de votre recherche. Cela limite le score de pertinence même si des discussions sur l'informatique en général peuvent être avantageuses."
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",7,"The conference's focus on networks, computers, and communications aligns with the critical aspects of disaggregated computing schedulers and online distributed bipartite matching systems explored in your paper. The emphasis on networking could provide valuable insights into managing increased network communication and latency challenges inherent in disaggregated environments. However, the conference may not primarily focus on high-performance computing or specific scheduling algorithms, which are core to your research. Thus, while it is relevant, some aspects of the conference may not be fully aligned with your specific research goals."
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"La conférence ALGOCLOUD 2017 traite des aspects algorithmiques de l'informatique en nuage, ce qui est étroitement lié à notre travail sur le maximum matching bipartite distribué destiné aux gestionnaires d'ordonnancement du calcul désagrégé. Les concepts de notre recherche, incluant les algorithmes de matching en ligne et les environnements de calcul désagrégés, s'alignent bien avec les thèmes abordés dans cette conférence. Cependant, une certaine attention devrait être portée à la date de la conférence (2017), qui pourrait signifier que certains débats ou technologies évoqués pourraient être un peu dépassés par rapport aux avancées actuelles en HPC et Cloud Computing."
CCWC  2017 : The 7th IEEE Annual Computing and Communication Workshop and Conference,CCWC 2017,"Jan 9, 2017 - Jan 11, 2017","Las Vegas, NV","Dec 2, 2016",7,"La conférence CCWC 2017 se concentre sur les avancées en matière de calcul et de communication, ce qui est pertinent pour le sujet de votre travail concernant le ""Online Distributed Maximum Bipartite Matching for Disaggregated Computing Schedulers."" Les thèmes de la conférence sont alignés avec la discussion sur les architectures de calcul décomposées et l'optimisation des ressources informatiques. Toutefois, étant donné que la conférence s'est déroulée en 2017, il est possible que certaines innovations récentes ne soient pas abordées, réduisant légèrement la pertinence temporelle des discussions pour appliquer directement à votre recherche actuelle."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",6,"La conférence UIC 2017 traite de l'intelligence et du calcul omniprésents, des thèmes qui peuvent englober les environnements de calcul désagrégé. Cependant, la pertinence n'est pas pleinement alignée car la conférence est davantage orientée vers l'intelligence omniprésente que vers des problématiques précises de planification de calculs haute performance ou de mise en correspondance bipartite. Néanmoins, des discussions sur le calcul distribué pourraient être utiles."
